To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :fiduciary:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :SSH:wasmJsPublicPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :Trikeshed:wasmJsPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPublicPackageJson UP-TO-DATE
> Task :Trikeshed:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :fiduciary:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:jvmTestProcessResources NO-SOURCE
> Task :boingDemo:processJvmTestResources SKIPPED
> Task :boingDemo:wasmJsTestProcessResources NO-SOURCE
> Task :boingDemo:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :fiduciary:metadataNativeMainProcessResources NO-SOURCE
> Task :fiduciary:metadataCommonMainProcessResources NO-SOURCE
> Task :fiduciary:metadataAppleMainProcessResources NO-SOURCE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsProcessResources NO-SOURCE
> Task :fiduciary:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :fiduciary:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:commonizeNativeDistribution UP-TO-DATE
> Task :kotlinWasmNpmInstall UP-TO-DATE
> Task :fiduciary:metadataMacosMainProcessResources NO-SOURCE
> Task :fiduciary:macosArm64ProcessResources NO-SOURCE
> Task :fiduciary:macosX64ProcessResources NO-SOURCE
> Task :fiduciary:jvmProcessResources NO-SOURCE
> Task :flatton:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :fiduciary:jvmTestProcessResources NO-SOURCE
> Task :fiduciary:processJvmMainResources SKIPPED
> Task :fiduciary:processJvmTestResources SKIPPED
> Task :fiduciary:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinWasmStoreYarnLock UP-TO-DATE
> Task :fiduciary:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :flatton:metadataCommonMainProcessResources NO-SOURCE
> Task :flatton:metadataNativeMainProcessResources NO-SOURCE
> Task :flatton:wasmJsProcessResources NO-SOURCE
> Task :flatton:metadataAppleMainProcessResources NO-SOURCE
> Task :flatton:generateProjectStructureMetadata UP-TO-DATE
> Task :flatton:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :flatton:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:metadataMacosMainProcessResources NO-SOURCE
> Task :flatton:macosX64ProcessResources NO-SOURCE
> Task :flatton:macosArm64ProcessResources NO-SOURCE
> Task :k2script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flatton:jvmProcessResources NO-SOURCE
> Task :flatton:jvmTestProcessResources NO-SOURCE
> Task :flatton:processJvmTestResources SKIPPED
> Task :flatton:processJvmMainResources SKIPPED
> Task :flatton:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :flatton:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:metadataCommonMainProcessResources NO-SOURCE
> Task :k2script:metadataNativeMainProcessResources NO-SOURCE
> Task :k2script:wasmJsProcessResources NO-SOURCE
> Task :k2script:metadataAppleMainProcessResources NO-SOURCE
> Task :k2script:generateProjectStructureMetadata UP-TO-DATE
> Task :k2script:commonizeNativeDistribution UP-TO-DATE
> Task :k2script:macosArm64ProcessResources NO-SOURCE
> Task :k2script:macosX64ProcessResources NO-SOURCE
> Task :k2script:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :k2script:jvmTestProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :k2script:processJvmTestResources SKIPPED
> Task :k2script:metadataMacosMainProcessResources NO-SOURCE
> Task :k2script:jvmProcessResources NO-SOURCE
> Task :k2script:processJvmMainResources SKIPPED
> Task :k2script:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlin-entity-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlin-entity-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :kotlin-entity-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlin-entity-scanner:macosArm64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlin-entity-scanner:jvmTestProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:jvmProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:processJvmTestResources SKIPPED
> Task :kotlin-entity-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :kotlinx-serialization-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-scanner:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:jvmProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-scanner:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-scanner:jvmTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:processJvmTestResources SKIPPED
> Task :kotlinx-serialization-wireproto:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-wireproto:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:wasmJsProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-wireproto:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlinx-serialization-wireproto:commonizeNativeDistribution UP-TO-DATE
> Task :kotlinx-serialization-wireproto:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataMacosMainProcessResources NO-SOURCE
> Task :moneyfan:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-wireproto:jvmProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-wireproto:jvmTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmTestResources SKIPPED
> Task :kotlinx-serialization-wireproto:wasmJsTestProcessResources NO-SOURCE
> Task :moneyfan:metadataNativeMainProcessResources NO-SOURCE
> Task :moneyfan:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :moneyfan:metadataAppleMainProcessResources NO-SOURCE
> Task :moneyfan:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :moneyfan:commonizeNativeDistribution UP-TO-DATE
> Task :moneyfan:generateProjectStructureMetadata UP-TO-DATE
> Task :moneyfan:wasmJsProcessResources NO-SOURCE
> Task :moneyfan:macosX64ProcessResources NO-SOURCE
> Task :moneyfan:macosArm64ProcessResources NO-SOURCE
> Task :nexus:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :moneyfan:jvmProcessResources NO-SOURCE
> Task :moneyfan:metadataMacosMainProcessResources NO-SOURCE
> Task :moneyfan:processJvmMainResources SKIPPED
> Task :moneyfan:jvmTestProcessResources NO-SOURCE
> Task :moneyfan:wasmJsTestProcessResources NO-SOURCE
> Task :moneyfan:processJvmTestResources SKIPPED
> Task :k2script:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :nexus:metadataNativeMainProcessResources NO-SOURCE
> Task :nexus:metadataCommonMainProcessResources NO-SOURCE
> Task :nexus:metadataAppleMainProcessResources NO-SOURCE
> Task :moneyfan:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :nexus:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :nexus:wasmJsProcessResources NO-SOURCE
> Task :nexus:commonizeNativeDistribution UP-TO-DATE
> Task :nexus:macosArm64ProcessResources NO-SOURCE
> Task :nexus:metadataMacosMainProcessResources NO-SOURCE
> Task :nexus:macosX64ProcessResources NO-SOURCE
> Task :nexus:generateProjectStructureMetadata UP-TO-DATE
> Task :nexus:jvmProcessResources UP-TO-DATE
> Task :rtsgame:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :nexus:wasmJsTestProcessResources NO-SOURCE
> Task :nexus:jvmTestProcessResources UP-TO-DATE
> Task :nexus:processJvmMainResources SKIPPED
> Task :nexus:processJvmTestResources SKIPPED
> Task :nexus:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :rtsgame:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :rtsgame:metadataCommonMainProcessResources NO-SOURCE
> Task :rtsgame:macosArm64ProcessResources NO-SOURCE
> Task :rtsgame:wasmJsProcessResources UP-TO-DATE
> Task :rtsgame:jvmProcessResources NO-SOURCE
> Task :rtsgame:generateProjectStructureMetadata UP-TO-DATE
> Task :rtsgame:macosX64ProcessResources NO-SOURCE
> Task :rtsgame:processJvmMainResources SKIPPED
> Task :rtsgame:jvmTestProcessResources NO-SOURCE
> Task :spacegraph:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rtsgame:processJvmTestResources SKIPPED
> Task :rtsgame:wasmJsTestProcessResources NO-SOURCE
> Task :rtsgame:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :spacegraph:generateProjectStructureMetadata UP-TO-DATE
> Task :spacegraph:commonizeNativeDistribution UP-TO-DATE
> Task :spacegraph:metadataCommonMainProcessResources UP-TO-DATE
> Task :rtsgame:macosArm64MetadataElements UP-TO-DATE
> Task :rtsgame:macosX64MetadataElements UP-TO-DATE
> Task :spacegraph:metadataNativeMainProcessResources UP-TO-DATE
> Task :spacegraph:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :spacegraph:metadataAppleMainProcessResources UP-TO-DATE
> Task :spacegraph:macosArm64ProcessResources UP-TO-DATE
> Task :spacegraph:macosX64ProcessResources UP-TO-DATE
> Task :spacegraph:wasmJsProcessResources UP-TO-DATE
> Task :spacegraph:jvmProcessResources UP-TO-DATE
> Task :spacegraph:metadataMacosMainProcessResources UP-TO-DATE
> Task :spacegraph:processJvmMainResources SKIPPED
> Task :SSH:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :spacegraph:wasmJsTestProcessResources NO-SOURCE
> Task :spacegraph:jvmTestProcessResources NO-SOURCE
> Task :spacegraph:processJvmTestResources SKIPPED
> Task :SSH:metadataNativeMainProcessResources NO-SOURCE
> Task :SSH:metadataCommonMainProcessResources NO-SOURCE
> Task :SSH:metadataAppleMainProcessResources NO-SOURCE
> Task :spacegraph:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :SSH:generateProjectStructureMetadata UP-TO-DATE
> Task :SSH:commonizeNativeDistribution UP-TO-DATE
> Task :SSH:wasmJsProcessResources NO-SOURCE
> Task :SSH:macosArm64ProcessResources NO-SOURCE
> Task :SSH:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :SSH:metadataMacosMainProcessResources NO-SOURCE
> Task :ta4k:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :SSH:jvmProcessResources NO-SOURCE
> Task :SSH:processJvmMainResources SKIPPED
> Task :SSH:wasmJsTestProcessResources NO-SOURCE
> Task :SSH:jvmTestProcessResources NO-SOURCE
> Task :SSH:processJvmTestResources SKIPPED
> Task :SSH:macosX64ProcessResources NO-SOURCE
> Task :SSH:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :ta4k:metadataNativeMainProcessResources NO-SOURCE
> Task :ta4k:metadataCommonMainProcessResources NO-SOURCE
> Task :ta4k:metadataAppleMainProcessResources NO-SOURCE
> Task :ta4k:wasmJsProcessResources NO-SOURCE
> Task :ta4k:macosArm64ProcessResources NO-SOURCE
> Task :ta4k:commonizeNativeDistribution UP-TO-DATE
> Task :ta4k:macosX64ProcessResources NO-SOURCE
> Task :ta4k:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :ta4k:generateProjectStructureMetadata UP-TO-DATE
> Task :ta4k:jvmProcessResources NO-SOURCE
> Task :ta4k:jvmTestProcessResources NO-SOURCE
> Task :ta4k:metadataMacosMainProcessResources NO-SOURCE
> Task :ta4k:wasmJsTestProcessResources NO-SOURCE
> Task :ta4k:processJvmTestResources SKIPPED
> Task :ta4k:processJvmMainResources SKIPPED
> Task :ta4k:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :Trikeshed:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :Trikeshed:wasmJsTestProcessResources UP-TO-DATE
> Task :Trikeshed:jvmTestProcessResources UP-TO-DATE
> Task :zlib-kmp-reference:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Trikeshed:processJvmTestResources SKIPPED
> Task :zlib-kmp-reference:metadataCommonMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataNativeMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:generateProjectStructureMetadata UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsProcessResources NO-SOURCE
> Task :zlib-kmp-reference:commonizeNativeDistribution UP-TO-DATE
> Task :zlib-kmp-reference:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :Trikeshed:wasmJsProcessResources UP-TO-DATE
> Task :Trikeshed:macosArm64ProcessResources UP-TO-DATE
> Task :Trikeshed:macosX64ProcessResources UP-TO-DATE
> Task :zlib-kmp-reference:jvmProcessResources NO-SOURCE
> Task :zlib-kmp-reference:jvmTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataAppleMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:macosX64ProcessResources NO-SOURCE
> Task :zlib-kmp-reference:processJvmMainResources SKIPPED
> Task :zlib-kmp-reference:macosArm64ProcessResources NO-SOURCE
> Task :zlib-kmp-reference:processJvmTestResources SKIPPED
> Task :zlib-kmp-reference:metadataMacosMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:wasmJsTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :Trikeshed:commonizeCInterop UP-TO-DATE

> Task :Trikeshed:compileKotlinWasmJs
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/Main.kt:7:27 Unresolved reference 'runBlocking'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/MainRouter.kt:284:48 Overload resolution ambiguity between candidates:
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
fun <T> Any.toIndexed(): Join<Int, Function1<Int, T>>
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/MainRouter.kt:295:48 Overload resolution ambiguity between candidates:
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
fun <T> Any.toIndexed(): Join<Int, Function1<Int, T>>
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:9:20 Unresolved reference 'Charsets'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:214:37 None of the following candidates is applicable:
fun <T> Iterable<T>.forEach(action: (T) -> Unit): Unit
fun <K, V> Map<out K, V>.forEach(action: (Map.Entry<K, V>) -> Unit): Unit
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:214:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:215:33 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:240:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:240:47 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:240:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:243:40 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:248:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:248:58 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:248:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:249:48 Expression 'b' of type 'uninferred ERROR CLASS: Cannot infer argument for type parameter B' cannot be invoked as a function. Function 'invoke()' is not found.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:254:54 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:254:54 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:254:61 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:256:91 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:256:91 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:303:45 Argument type mismatch: actual type is 'Int', but 'IntRange' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:303:53 Too many arguments for 'fun <T> Join<Int, Function1<Int, T>>.slice(range: IntRange): Join<Int, Function1<Int, T>>'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:303:62 Overload resolution ambiguity between candidates:
fun Join<Int, Function1<Int, Byte>>.toByteArray(): ByteArray
fun Join<Int, Function1<Int, Byte>>.toByteArray(): ByteArray
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:316:47 Argument type mismatch: actual type is 'Int', but 'IntRange' was expected.
